Timestamp,Price
2025-03-08 01:30:02,32.507000000000
2025-03-08 01:35:02,32.507000000000
2025-03-08 01:40:02,32.507000000000
2025-03-08 01:45:02,32.507000000000
2025-03-08 01:50:02,32.507000000000
2025-03-08 01:55:02,32.507000000000
2025-03-08 02:00:02,32.507000000000
2025-03-08 02:05:02,32.507000000000
2025-03-08 02:10:02,32.507000000000
2025-03-08 02:15:02,32.507000000000
2025-03-08 02:20:03,32.507000000000
2025-03-08 02:25:02,32.507000000000
2025-03-08 02:30:02,32.507000000000
2025-03-08 02:35:02,32.507000000000
2025-03-08 02:40:02,32.507000000000
2025-03-08 02:45:02,32.507000000000
2025-03-08 02:50:02,32.507000000000
2025-03-08 02:55:02,32.507000000000
2025-03-08 03:00:02,32.507000000000
2025-03-08 03:05:02,32.507000000000
2025-03-08 03:10:02,32.507000000000
2025-03-08 03:15:02,32.507000000000
2025-03-08 03:20:02,32.507000000000
2025-03-08 03:25:02,32.507000000000
2025-03-08 03:30:02,32.507000000000
2025-03-08 03:35:02,32.507000000000
2025-03-08 03:40:02,32.507000000000
2025-03-08 03:45:02,32.507000000000
2025-03-08 03:50:03,32.507000000000
2025-03-08 03:55:02,32.507000000000
2025-03-08 04:00:02,32.507000000000
2025-03-08 04:05:02,32.507000000000
2025-03-08 04:10:02,32.507000000000
2025-03-08 04:15:02,32.507000000000
2025-03-08 04:20:02,32.507000000000
2025-03-08 04:25:02,32.507000000000
2025-03-08 04:30:02,32.507000000000
2025-03-08 04:35:02,32.507000000000
2025-03-08 04:40:02,32.507000000000
2025-03-08 04:45:02,32.507000000000
2025-03-08 04:50:02,32.507000000000
2025-03-08 04:55:02,32.507000000000
2025-03-08 05:00:02,32.507000000000
2025-03-08 05:05:02,32.507000000000
2025-03-08 05:10:02,32.507000000000
2025-03-08 05:15:02,32.507000000000
2025-03-08 05:20:02,32.507000000000
2025-03-08 05:25:02,32.507000000000
2025-03-08 05:30:02,32.507000000000
2025-03-08 05:35:02,32.507000000000
2025-03-08 05:40:02,32.507000000000
2025-03-08 05:45:02,32.507000000000
2025-03-08 05:50:02,32.507000000000
2025-03-08 05:55:02,32.507000000000
2025-03-08 06:00:02,32.507000000000
2025-03-08 06:05:02,32.507000000000
2025-03-08 06:10:02,32.507000000000
2025-03-08 06:15:02,32.507000000000
2025-03-08 06:20:02,32.507000000000
2025-03-08 06:25:02,32.507000000000
2025-03-08 06:30:02,32.507000000000
2025-03-08 06:35:02,32.507000000000
2025-03-08 06:40:02,32.507000000000
2025-03-08 06:45:02,32.507000000000
2025-03-08 06:50:03,32.507000000000
2025-03-08 06:55:02,32.507000000000
2025-03-08 07:00:02,32.507000000000
2025-03-08 07:05:02,32.507000000000
2025-03-08 07:10:02,32.507000000000
2025-03-08 07:15:02,32.507000000000
2025-03-08 07:20:02,32.507000000000
2025-03-08 07:25:02,32.507000000000
2025-03-08 07:30:02,32.507000000000
2025-03-08 07:35:02,32.507000000000
2025-03-08 07:40:02,32.507000000000
2025-03-08 07:45:02,32.507000000000
2025-03-08 07:50:02,32.507000000000
2025-03-08 07:55:02,32.507000000000
2025-03-08 08:00:02,32.507000000000
2025-03-08 08:05:02,32.507000000000
2025-03-08 08:10:02,32.507000000000
2025-03-08 08:15:02,32.507000000000
2025-03-08 08:20:02,32.507000000000
2025-03-08 08:25:02,32.507000000000
2025-03-08 08:30:02,32.507000000000
2025-03-08 08:35:02,32.507000000000
2025-03-08 08:40:02,32.507000000000
2025-03-08 08:45:02,32.507000000000
2025-03-08 08:50:03,32.507000000000
2025-03-08 08:55:02,32.507000000000
2025-03-08 09:00:02,32.507000000000
2025-03-08 09:05:02,32.507000000000
2025-03-08 09:10:02,32.507000000000
2025-03-08 09:15:02,32.507000000000
2025-03-08 09:20:02,32.507000000000
2025-03-08 09:25:02,32.507000000000
2025-03-08 09:30:02,32.507000000000
2025-03-08 09:35:02,32.507000000000
2025-03-08 09:40:02,32.507000000000
2025-03-08 09:45:02,32.507000000000
2025-03-08 09:50:02,32.507000000000
2025-03-08 09:55:02,32.507000000000
2025-03-08 10:00:02,32.507000000000
2025-03-08 10:05:03,32.507000000000
2025-03-08 10:10:02,32.507000000000
2025-03-08 10:15:02,32.507000000000
2025-03-08 10:20:02,32.507000000000
2025-03-08 10:25:02,32.507000000000
2025-03-08 10:30:02,32.507000000000
